timestamp,k40_rate,rolling_median,reason
2026-02-04 11:50:40.771971+00:00,0.051798,0.146908,K40 rate 0.0518 < 50% of median 0.1469
2026-02-04 12:52:34.219495+00:00,-0.002076,nan,K40 rate -0.0021 < absolute minimum 0.05
2026-02-04 13:54:25.017864+00:00,-0.000292,nan,K40 rate -0.0003 < absolute minimum 0.05
2026-02-04 14:56:15.086238+00:00,0.000117,nan,K40 rate 0.0001 < absolute minimum 0.05
2026-02-04 15:58:03.245489+00:00,-0.000146,nan,K40 rate -0.0001 < absolute minimum 0.05
2026-02-04 16:59:52.626511+00:00,0.000000,nan,K40 rate 0.0000 < absolute minimum 0.05
2026-02-04 18:01:41.412420+00:00,-0.000161,nan,K40 rate -0.0002 < absolute minimum 0.05
2026-02-04 19:03:35.078851+00:00,-0.001243,nan,K40 rate -0.0012 < absolute minimum 0.05
2026-02-04 20:05:31.677729+00:00,-0.000716,nan,K40 rate -0.0007 < absolute minimum 0.05
2026-02-04 21:07:27.216052+00:00,-0.003655,nan,K40 rate -0.0037 < absolute minimum 0.05
2026-02-04 22:09:22.176434+00:00,0.042281,nan,K40 rate 0.0423 < absolute minimum 0.05
2026-02-05 12:36:29.600838+00:00,-0.003377,nan,K40 rate -0.0034 < absolute minimum 0.05
2026-02-05 13:38:29.779635+00:00,-0.000015,nan,K40 rate -0.0000 < absolute minimum 0.05
2026-02-05 14:40:22.568067+00:00,-0.000146,nan,K40 rate -0.0001 < absolute minimum 0.05
2026-02-05 15:42:13.544812+00:00,0.000409,nan,K40 rate 0.0004 < absolute minimum 0.05
2026-02-05 16:44:03.450944+00:00,-0.000292,nan,K40 rate -0.0003 < absolute minimum 0.05
2026-02-05 17:45:54.004218+00:00,0.000409,nan,K40 rate 0.0004 < absolute minimum 0.05
2026-02-05 18:47:43.207738+00:00,0.000000,nan,K40 rate 0.0000 < absolute minimum 0.05
2026-02-05 19:49:32.943358+00:00,0.000556,nan,K40 rate 0.0006 < absolute minimum 0.05
2026-02-05 20:51:32.340263+00:00,0.003684,nan,K40 rate 0.0037 < absolute minimum 0.05
2026-02-05 21:53:33.362521+00:00,-0.003260,nan,K40 rate -0.0033 < absolute minimum 0.05
2026-02-05 22:55:30.388275+00:00,-0.005336,nan,K40 rate -0.0053 < absolute minimum 0.05
2026-02-05 23:57:25.080376+00:00,-0.023070,nan,K40 rate -0.0231 < absolute minimum 0.05
2026-02-23 13:33:45.583444+00:00,0.111652,0.352829,K40 rate 0.1117 < 50% of median 0.3528
2026-02-23 14:37:15.571154+00:00,0.027632,nan,K40 rate 0.0276 < absolute minimum 0.05
2026-02-23 15:40:22.943999+00:00,0.092412,0.352595,K40 rate 0.0924 < 50% of median 0.3526
2026-02-23 16:43:30.456460+00:00,0.039839,nan,K40 rate 0.0398 < absolute minimum 0.05
2026-02-23 17:46:30.350335+00:00,0.093757,0.352295,K40 rate 0.0938 < 50% of median 0.3523
2026-02-24 10:40:14.747374+00:00,0.021857,nan,K40 rate 0.0219 < absolute minimum 0.05
2026-02-24 11:43:53.854917+00:00,0.006506,nan,K40 rate 0.0065 < absolute minimum 0.05
2026-02-24 12:47:03.815490+00:00,-0.003611,nan,K40 rate -0.0036 < absolute minimum 0.05
2026-02-24 13:49:57.241789+00:00,-0.004254,nan,K40 rate -0.0043 < absolute minimum 0.05
2026-02-24 15:10:20.435884+00:00,0.125439,0.268589,K40 rate 0.1254 < 50% of median 0.2686
2026-02-27 14:40:51.318974+00:00,0.000673,nan,K40 rate 0.0007 < absolute minimum 0.05
2026-02-27 15:44:28.413264+00:00,0.000249,nan,K40 rate 0.0002 < absolute minimum 0.05
2026-02-27 16:48:12.532401+00:00,-0.000015,nan,K40 rate -0.0000 < absolute minimum 0.05
2026-02-27 17:52:01.674600+00:00,0.000234,nan,K40 rate 0.0002 < absolute minimum 0.05
2026-02-27 18:56:10.883102+00:00,-0.000146,nan,K40 rate -0.0001 < absolute minimum 0.05
2026-02-27 20:00:24.176377+00:00,-0.000146,nan,K40 rate -0.0001 < absolute minimum 0.05
2026-02-27 21:04:35.772585+00:00,-0.000585,nan,K40 rate -0.0006 < absolute minimum 0.05
2026-02-27 22:08:50.700054+00:00,-0.000146,nan,K40 rate -0.0001 < absolute minimum 0.05
2026-02-27 23:12:58.522861+00:00,0.000132,nan,K40 rate 0.0001 < absolute minimum 0.05
2026-02-28 00:16:58.308122+00:00,0.000263,nan,K40 rate 0.0003 < absolute minimum 0.05
2026-02-28 01:21:15.436089+00:00,0.000132,nan,K40 rate 0.0001 < absolute minimum 0.05
2026-02-28 02:25:23.623015+00:00,0.000000,nan,K40 rate 0.0000 < absolute minimum 0.05
2026-02-28 03:29:35.131704+00:00,-0.000292,nan,K40 rate -0.0003 < absolute minimum 0.05
2026-02-28 04:33:48.053723+00:00,-0.000015,nan,K40 rate -0.0000 < absolute minimum 0.05
2026-02-28 05:38:01.224893+00:00,0.000556,nan,K40 rate 0.0006 < absolute minimum 0.05
2026-02-28 06:42:10.523890+00:00,-0.005234,nan,K40 rate -0.0052 < absolute minimum 0.05
2026-02-28 07:45:41.292837+00:00,-0.001038,nan,K40 rate -0.0010 < absolute minimum 0.05
2026-02-28 08:49:07.243707+00:00,-0.000673,nan,K40 rate -0.0007 < absolute minimum 0.05
2026-02-28 09:52:03.374491+00:00,-0.000307,nan,K40 rate -0.0003 < absolute minimum 0.05
2026-02-28 10:56:05.832370+00:00,0.000000,nan,K40 rate 0.0000 < absolute minimum 0.05
2026-02-28 12:00:16.682083+00:00,-0.000161,nan,K40 rate -0.0002 < absolute minimum 0.05
2026-02-28 13:04:23.253092+00:00,0.000117,nan,K40 rate 0.0001 < absolute minimum 0.05
2026-02-28 14:08:32.719846+00:00,-0.000015,nan,K40 rate -0.0000 < absolute minimum 0.05
2026-02-28 15:12:45.702757+00:00,0.000833,nan,K40 rate 0.0008 < absolute minimum 0.05
2026-02-28 16:16:55.884553+00:00,0.000000,nan,K40 rate 0.0000 < absolute minimum 0.05
2026-02-28 17:21:02.844765+00:00,-0.000322,nan,K40 rate -0.0003 < absolute minimum 0.05
2026-02-28 18:25:19.280447+00:00,-0.001082,nan,K40 rate -0.0011 < absolute minimum 0.05
2026-02-28 19:28:39.860316+00:00,0.002573,nan,K40 rate 0.0026 < absolute minimum 0.05
2026-03-01 15:39:44.561798+00:00,0.095746,0.299218,K40 rate 0.0957 < 50% of median 0.2992
2026-03-01 16:42:51.896023+00:00,0.070278,0.299218,K40 rate 0.0703 < 50% of median 0.2992
2026-03-02 14:53:14.782601+00:00,0.038494,nan,K40 rate 0.0385 < absolute minimum 0.05
2026-03-02 15:56:21.114311+00:00,0.075539,0.335314,K40 rate 0.0755 < 50% of median 0.3353
